# Scope manifest - full runtime audit 2026-07-30
#
# HONEST COVERAGE. This file distinguishes files READ IN FULL (by a named
# review lane that returned a per-file verdict) from files that were only
# ENUMERATED by the automated inventories. The CSV matrices in this directory
# are enumeration, not review, and must not be read as coverage.
#
# Statuses:
#   read-in-full:<lane>            reviewed line by line, per-file verdict returned
#   read-structurally:<lane>        bulk data file: export surface, every logic
#                                   function and dead-code reachability reviewed,
#                                   but not every data row read
#   changed-by-this-audit           modified; see the finding ledger
#   added-by-this-audit             new file
#   enumerated-only                 appears in an inventory; NOT individually reviewed
#   out-of-scope:<reason>

public/tiles/5/12/9.png  out-of-scope:binary-or-data-asset
public/tiles/5/13/0.png  out-of-scope:binary-or-data-asset
public/tiles/5/13/1.png  out-of-scope:binary-or-data-asset
public/tiles/5/13/10.png  out-of-scope:binary-or-data-asset
public/tiles/5/13/11.png  out-of-scope:binary-or-data-asset
public/tiles/5/13/12.png  out-of-scope:binary-or-data-asset
public/tiles/5/13/2.png  out-of-scope:binary-or-data-asset
public/tiles/5/13/3.png  out-of-scope:binary-or-data-asset
public/tiles/5/13/4.png  out-of-scope:binary-or-data-asset
public/tiles/5/13/5.png  out-of-scope:binary-or-data-asset
public/tiles/5/13/6.png  out-of-scope:binary-or-data-asset
public/tiles/5/13/7.png  out-of-scope:binary-or-data-asset
public/tiles/5/13/8.png  out-of-scope:binary-or-data-asset
public/tiles/5/13/9.png  out-of-scope:binary-or-data-asset
public/tiles/5/14/0.png  out-of-scope:binary-or-data-asset
public/tiles/5/14/1.png  out-of-scope:binary-or-data-asset
public/tiles/5/14/10.png  out-of-scope:binary-or-data-asset
public/tiles/5/14/11.png  out-of-scope:binary-or-data-asset
public/tiles/5/14/12.png  out-of-scope:binary-or-data-asset
public/tiles/5/14/2.png  out-of-scope:binary-or-data-asset
public/tiles/5/14/3.png  out-of-scope:binary-or-data-asset
public/tiles/5/14/4.png  out-of-scope:binary-or-data-asset
public/tiles/5/14/5.png  out-of-scope:binary-or-data-asset
public/tiles/5/14/6.png  out-of-scope:binary-or-data-asset
public/tiles/5/14/7.png  out-of-scope:binary-or-data-asset
public/tiles/5/14/8.png  out-of-scope:binary-or-data-asset
public/tiles/5/14/9.png  out-of-scope:binary-or-data-asset
public/tiles/5/15/0.png  out-of-scope:binary-or-data-asset
public/tiles/5/15/1.png  out-of-scope:binary-or-data-asset
public/tiles/5/15/10.png  out-of-scope:binary-or-data-asset
public/tiles/5/15/11.png  out-of-scope:binary-or-data-asset
public/tiles/5/15/12.png  out-of-scope:binary-or-data-asset
public/tiles/5/15/2.png  out-of-scope:binary-or-data-asset
public/tiles/5/15/3.png  out-of-scope:binary-or-data-asset
public/tiles/5/15/4.png  out-of-scope:binary-or-data-asset
public/tiles/5/15/5.png  out-of-scope:binary-or-data-asset
public/tiles/5/15/6.png  out-of-scope:binary-or-data-asset
public/tiles/5/15/7.png  out-of-scope:binary-or-data-asset
public/tiles/5/15/8.png  out-of-scope:binary-or-data-asset
public/tiles/5/15/9.png  out-of-scope:binary-or-data-asset
public/tiles/5/16/0.png  out-of-scope:binary-or-data-asset
public/tiles/5/16/1.png  out-of-scope:binary-or-data-asset
public/tiles/5/16/10.png  out-of-scope:binary-or-data-asset
public/tiles/5/16/11.png  out-of-scope:binary-or-data-asset
public/tiles/5/16/12.png  out-of-scope:binary-or-data-asset
public/tiles/5/16/2.png  out-of-scope:binary-or-data-asset
public/tiles/5/16/3.png  out-of-scope:binary-or-data-asset
public/tiles/5/16/4.png  out-of-scope:binary-or-data-asset
public/tiles/5/16/5.png  out-of-scope:binary-or-data-asset
public/tiles/5/16/6.png  out-of-scope:binary-or-data-asset
public/tiles/5/16/7.png  out-of-scope:binary-or-data-asset
public/tiles/5/16/8.png  out-of-scope:binary-or-data-asset
public/tiles/5/16/9.png  out-of-scope:binary-or-data-asset
public/tiles/5/17/0.png  out-of-scope:binary-or-data-asset
public/tiles/5/17/1.png  out-of-scope:binary-or-data-asset
public/tiles/5/17/10.png  out-of-scope:binary-or-data-asset
public/tiles/5/17/11.png  out-of-scope:binary-or-data-asset
public/tiles/5/17/12.png  out-of-scope:binary-or-data-asset
public/tiles/5/17/2.png  out-of-scope:binary-or-data-asset
public/tiles/5/17/3.png  out-of-scope:binary-or-data-asset
public/tiles/5/17/4.png  out-of-scope:binary-or-data-asset
public/tiles/5/17/5.png  out-of-scope:binary-or-data-asset
public/tiles/5/17/6.png  out-of-scope:binary-or-data-asset
public/tiles/5/17/7.png  out-of-scope:binary-or-data-asset
public/tiles/5/17/8.png  out-of-scope:binary-or-data-asset
public/tiles/5/17/9.png  out-of-scope:binary-or-data-asset
public/tiles/5/18/0.png  out-of-scope:binary-or-data-asset
public/tiles/5/18/1.png  out-of-scope:binary-or-data-asset
public/tiles/5/18/10.png  out-of-scope:binary-or-data-asset
public/tiles/5/18/11.png  out-of-scope:binary-or-data-asset
public/tiles/5/18/12.png  out-of-scope:binary-or-data-asset
public/tiles/5/18/2.png  out-of-scope:binary-or-data-asset
public/tiles/5/18/3.png  out-of-scope:binary-or-data-asset
public/tiles/5/18/4.png  out-of-scope:binary-or-data-asset
public/tiles/5/18/5.png  out-of-scope:binary-or-data-asset
public/tiles/5/18/6.png  out-of-scope:binary-or-data-asset
public/tiles/5/18/7.png  out-of-scope:binary-or-data-asset
public/tiles/5/18/8.png  out-of-scope:binary-or-data-asset
public/tiles/5/18/9.png  out-of-scope:binary-or-data-asset
public/tiles/5/2/0.png  out-of-scope:binary-or-data-asset
public/tiles/5/2/1.png  out-of-scope:binary-or-data-asset
public/tiles/5/2/10.png  out-of-scope:binary-or-data-asset
public/tiles/5/2/11.png  out-of-scope:binary-or-data-asset
public/tiles/5/2/12.png  out-of-scope:binary-or-data-asset
public/tiles/5/2/2.png  out-of-scope:binary-or-data-asset
public/tiles/5/2/3.png  out-of-scope:binary-or-data-asset
public/tiles/5/2/4.png  out-of-scope:binary-or-data-asset
public/tiles/5/2/5.png  out-of-scope:binary-or-data-asset
public/tiles/5/2/6.png  out-of-scope:binary-or-data-asset
public/tiles/5/2/7.png  out-of-scope:binary-or-data-asset
public/tiles/5/2/8.png  out-of-scope:binary-or-data-asset
public/tiles/5/2/9.png  out-of-scope:binary-or-data-asset
public/tiles/5/3/0.png  out-of-scope:binary-or-data-asset
public/tiles/5/3/1.png  out-of-scope:binary-or-data-asset
public/tiles/5/3/10.png  out-of-scope:binary-or-data-asset
public/tiles/5/3/11.png  out-of-scope:binary-or-data-asset
public/tiles/5/3/12.png  out-of-scope:binary-or-data-asset
public/tiles/5/3/2.png  out-of-scope:binary-or-data-asset
public/tiles/5/3/3.png  out-of-scope:binary-or-data-asset
public/tiles/5/3/4.png  out-of-scope:binary-or-data-asset
public/tiles/5/3/5.png  out-of-scope:binary-or-data-asset
public/tiles/5/3/6.png  out-of-scope:binary-or-data-asset
public/tiles/5/3/7.png  out-of-scope:binary-or-data-asset
public/tiles/5/3/8.png  out-of-scope:binary-or-data-asset
public/tiles/5/3/9.png  out-of-scope:binary-or-data-asset
public/tiles/5/4/0.png  out-of-scope:binary-or-data-asset
public/tiles/5/4/1.png  out-of-scope:binary-or-data-asset
public/tiles/5/4/10.png  out-of-scope:binary-or-data-asset
public/tiles/5/4/11.png  out-of-scope:binary-or-data-asset
public/tiles/5/4/12.png  out-of-scope:binary-or-data-asset
public/tiles/5/4/2.png  out-of-scope:binary-or-data-asset
public/tiles/5/4/3.png  out-of-scope:binary-or-data-asset
public/tiles/5/4/4.png  out-of-scope:binary-or-data-asset
public/tiles/5/4/5.png  out-of-scope:binary-or-data-asset
public/tiles/5/4/6.png  out-of-scope:binary-or-data-asset
public/tiles/5/4/7.png  out-of-scope:binary-or-data-asset
public/tiles/5/4/8.png  out-of-scope:binary-or-data-asset
public/tiles/5/4/9.png  out-of-scope:binary-or-data-asset
public/tiles/5/5/0.png  out-of-scope:binary-or-data-asset
public/tiles/5/5/1.png  out-of-scope:binary-or-data-asset
public/tiles/5/5/10.png  out-of-scope:binary-or-data-asset
public/tiles/5/5/11.png  out-of-scope:binary-or-data-asset
public/tiles/5/5/12.png  out-of-scope:binary-or-data-asset
public/tiles/5/5/2.png  out-of-scope:binary-or-data-asset
public/tiles/5/5/3.png  out-of-scope:binary-or-data-asset
public/tiles/5/5/4.png  out-of-scope:binary-or-data-asset
public/tiles/5/5/5.png  out-of-scope:binary-or-data-asset
public/tiles/5/5/6.png  out-of-scope:binary-or-data-asset
public/tiles/5/5/7.png  out-of-scope:binary-or-data-asset
public/tiles/5/5/8.png  out-of-scope:binary-or-data-asset
public/tiles/5/5/9.png  out-of-scope:binary-or-data-asset
public/tiles/5/6/0.png  out-of-scope:binary-or-data-asset
public/tiles/5/6/1.png  out-of-scope:binary-or-data-asset
public/tiles/5/6/10.png  out-of-scope:binary-or-data-asset
public/tiles/5/6/11.png  out-of-scope:binary-or-data-asset
public/tiles/5/6/12.png  out-of-scope:binary-or-data-asset
public/tiles/5/6/2.png  out-of-scope:binary-or-data-asset
public/tiles/5/6/3.png  out-of-scope:binary-or-data-asset
public/tiles/5/6/4.png  out-of-scope:binary-or-data-asset
public/tiles/5/6/5.png  out-of-scope:binary-or-data-asset
public/tiles/5/6/6.png  out-of-scope:binary-or-data-asset
public/tiles/5/6/7.png  out-of-scope:binary-or-data-asset
public/tiles/5/6/8.png  out-of-scope:binary-or-data-asset
public/tiles/5/6/9.png  out-of-scope:binary-or-data-asset
public/tiles/5/7/0.png  out-of-scope:binary-or-data-asset
public/tiles/5/7/1.png  out-of-scope:binary-or-data-asset
public/tiles/5/7/10.png  out-of-scope:binary-or-data-asset
public/tiles/5/7/11.png  out-of-scope:binary-or-data-asset
public/tiles/5/7/12.png  out-of-scope:binary-or-data-asset
public/tiles/5/7/2.png  out-of-scope:binary-or-data-asset
public/tiles/5/7/3.png  out-of-scope:binary-or-data-asset
public/tiles/5/7/4.png  out-of-scope:binary-or-data-asset
public/tiles/5/7/5.png  out-of-scope:binary-or-data-asset
public/tiles/5/7/6.png  out-of-scope:binary-or-data-asset
public/tiles/5/7/7.png  out-of-scope:binary-or-data-asset
public/tiles/5/7/8.png  out-of-scope:binary-or-data-asset
public/tiles/5/7/9.png  out-of-scope:binary-or-data-asset
public/tiles/5/8/0.png  out-of-scope:binary-or-data-asset
public/tiles/5/8/1.png  out-of-scope:binary-or-data-asset
public/tiles/5/8/10.png  out-of-scope:binary-or-data-asset
public/tiles/5/8/11.png  out-of-scope:binary-or-data-asset
public/tiles/5/8/12.png  out-of-scope:binary-or-data-asset
public/tiles/5/8/2.png  out-of-scope:binary-or-data-asset
public/tiles/5/8/3.png  out-of-scope:binary-or-data-asset
public/tiles/5/8/4.png  out-of-scope:binary-or-data-asset
public/tiles/5/8/5.png  out-of-scope:binary-or-data-asset
public/tiles/5/8/6.png  out-of-scope:binary-or-data-asset
public/tiles/5/8/7.png  out-of-scope:binary-or-data-asset
public/tiles/5/8/8.png  out-of-scope:binary-or-data-asset
public/tiles/5/8/9.png  out-of-scope:binary-or-data-asset
public/tiles/5/9/0.png  out-of-scope:binary-or-data-asset
public/tiles/5/9/1.png  out-of-scope:binary-or-data-asset
public/tiles/5/9/10.png  out-of-scope:binary-or-data-asset
public/tiles/5/9/11.png  out-of-scope:binary-or-data-asset
public/tiles/5/9/12.png  out-of-scope:binary-or-data-asset
public/tiles/5/9/2.png  out-of-scope:binary-or-data-asset
public/tiles/5/9/3.png  out-of-scope:binary-or-data-asset
public/tiles/5/9/4.png  out-of-scope:binary-or-data-asset
public/tiles/5/9/5.png  out-of-scope:binary-or-data-asset
public/tiles/5/9/6.png  out-of-scope:binary-or-data-asset
public/tiles/5/9/7.png  out-of-scope:binary-or-data-asset
public/tiles/5/9/8.png  out-of-scope:binary-or-data-asset
public/tiles/5/9/9.png  out-of-scope:binary-or-data-asset
public/tiles/tilemapresource.xml  out-of-scope:static-asset
scripts/reset-demo-account.sql  enumerated-only
scripts/reset-demo-lizzy-amin.sql  enumerated-only
scripts/seed-demo-account.sql  enumerated-only
scripts/seed-demo-amin.sql  enumerated-only
scripts/seed-demo-lizzy.sql  enumerated-only
sentry.client.config.ts  read-in-full:lane-lib
sentry.edge.config.ts  read-in-full:lane-lib
sentry.server.config.ts  read-in-full:lane-lib
supabase/.gitignore  enumerated-only
supabase/.temp/gotrue-version  enumerated-only
supabase/.temp/linked-project.json  enumerated-only
supabase/.temp/pooler-url  enumerated-only
supabase/.temp/postgres-version  enumerated-only
supabase/.temp/project-ref  enumerated-only
supabase/.temp/rest-version  enumerated-only
supabase/.temp/start-secrets/supabase_db_syllabus-sync/secret-0  enumerated-only
supabase/.temp/storage-migration  enumerated-only
supabase/.temp/storage-version  enumerated-only
supabase/README.md  out-of-scope:static-dataset-or-legacy-snapshot
supabase/config.toml  enumerated-only
supabase/migrations/20260104000000_initial_schema.sql  read-in-full:lane-db
supabase/migrations/20260104000001_fix_schema_issues.sql  read-in-full:lane-db
supabase/migrations/20260108131028_add_user_id_and_rls_policies.sql  read-in-full:lane-db
supabase/migrations/20260108140000_add_event_date_columns.sql  read-in-full:lane-db
supabase/migrations/20260108150000_fix_rls_policies.sql  read-in-full:lane-db
supabase/migrations/20260109012136_create_user_profile_function.sql  read-in-full:lane-db
supabase/migrations/20260109012243_add_gamification_system.sql  read-in-full:lane-db
supabase/migrations/20260109012548_fix_permissions_and_schema_alignment.sql  read-in-full:lane-db
supabase/migrations/20260109012721_add_missing_deadline_columns.sql  read-in-full:lane-db
supabase/migrations/20260109012944_fix_auth_trigger_for_new_users.sql  read-in-full:lane-db
supabase/migrations/20260109013033_check_and_fix_existing_triggers.sql  read-in-full:lane-db
supabase/migrations/20260109013302_disable_all_auth_triggers.sql  read-in-full:lane-db
supabase/migrations/20260113000000_reenable_auth_trigger_with_user_view.sql  read-in-full:lane-db
supabase/migrations/20260113100000_fix_foreign_key_constraints.sql  read-in-full:lane-db
supabase/migrations/20260113110000_schema_cleanup_and_fixes.sql  read-in-full:lane-db
supabase/migrations/20260114000000_add_missing_materialized_views.sql  read-in-full:lane-db
supabase/migrations/20260114010403_add_course_and_year_to_profiles.sql  read-in-full:lane-db
supabase/migrations/20260114011650_fix_schema_comprehensive.sql  read-in-full:lane-db
supabase/migrations/20260114013136_complete_schema_audit_fix.sql  read-in-full:lane-db
supabase/migrations/20260114013519_add_soft_deletes_constraints_seeds.sql  read-in-full:lane-db
supabase/migrations/20260114014506_schema_cleanup_and_normalization.sql  read-in-full:lane-db
supabase/migrations/20260114015445_clarify_views_simplify_events.sql  read-in-full:lane-db
supabase/migrations/20260119000000_add_push_notifications_to_user_preferences.sql  read-in-full:lane-db
supabase/migrations/20260119050000_multiuser_demo_seed.sql  read-in-full:lane-db
supabase/migrations/20260119100000_remove_strict_constraints.sql  read-in-full:lane-db
supabase/migrations/20260119110000_remove_sample_events.sql  read-in-full:lane-db
supabase/migrations/20260122000000_atomic_unit_sync.sql  read-in-full:lane-db
supabase/migrations/20260124000000_complete_schema_initialization.sql  read-in-full:lane-db
supabase/migrations/20260124001000_create_todos_table.sql  read-in-full:lane-db
supabase/migrations/20260124120000_add_events_timestamp_fields.sql  read-in-full:lane-db
supabase/migrations/20260126000000_add_missing_columns.sql  read-in-full:lane-db
supabase/migrations/20260129000000_add_audit_logging.sql  read-in-full:lane-db
supabase/migrations/20260201084007_add_audit_logging_and_feature_flags.sql  read-in-full:lane-db
supabase/migrations/20260203000000_add_notification_enabled.sql  read-in-full:lane-db
supabase/migrations/20260203000001_fix_units_unique_constraint.sql  read-in-full:lane-db
supabase/migrations/20260203000002_public_events.sql  read-in-full:lane-db
supabase/migrations/20260207000000_add_webauthn_tables.sql  read-in-full:lane-db
supabase/migrations/20260207001000_fix_building_codes.sql  read-in-full:lane-db
supabase/migrations/20260207100000_add_color_to_todos.sql  read-in-full:lane-db
supabase/migrations/20260208000000_security_audit_fixes.sql  read-in-full:lane-db
supabase/migrations/20260213000000_email_verifications.sql  read-in-full:lane-db
supabase/migrations/20260214000000_harden_gamification_rpc.sql  read-in-full:lane-db
supabase/migrations/20260214001000_align_code_db_objects.sql  read-in-full:lane-db
supabase/migrations/20260214002000_restore_log_audit_function.sql  read-in-full:lane-db
supabase/migrations/20260214003000_restore_missing_core_security_tables.sql  read-in-full:lane-db
supabase/migrations/20260216090000_harden_security_functions.sql  read-in-full:lane-db
supabase/migrations/20260216193000_password_resets.sql  read-in-full:lane-db
supabase/migrations/20260217093000_rate_limits.sql  read-in-full:lane-db
supabase/migrations/20260219000000_avatars_storage_bucket.sql  read-in-full:lane-db
supabase/migrations/20260220000000_add_faculty_to_profiles.sql  read-in-full:lane-db
supabase/migrations/20260220100000_realtime_offline.sql  read-in-full:lane-db
supabase/migrations/20260226000000_fix_security_definer_and_rls.sql  read-in-full:lane-db
supabase/migrations/20260226100000_add_march_events.sql  read-in-full:lane-db
supabase/migrations/20260303000000_seed_16_public_events.sql  read-in-full:lane-db
supabase/migrations/20260304000000_cleanup_duplicate_public_events.sql  read-in-full:lane-db
supabase/migrations/20260304100000_add_faculty_to_views_and_functions.sql  read-in-full:lane-db
supabase/migrations/20260304200000_fix_profile_protection_trigger.sql  read-in-full:lane-db
supabase/migrations/20260308000000_shift_events_to_april.sql  read-in-full:lane-db
supabase/migrations/20260313093000_add_web_push_infrastructure.sql  read-in-full:lane-db
supabase/migrations/20260313120000_backfill_push_notifications_column.sql  read-in-full:lane-db
supabase/migrations/20260314_auto_create_profile_trigger.sql  read-in-full:lane-db
supabase/migrations/20260326000000_enable_rls_edge_response_cache.sql  read-in-full:lane-db
supabase/migrations/20260331000000_add_granular_reminder_preferences.sql  read-in-full:lane-db
supabase/migrations/20260405125806_remove_sample_user_seed.sql  read-in-full:lane-db
supabase/migrations/20260729080000_restore_view_security_invoker.sql  read-in-full:lane-db
supabase/migrations/20260729090000_fix_ensure_user_profile_idor.sql  read-in-full:lane-db
supabase/migrations/20260729090100_lock_down_materialized_views.sql  read-in-full:lane-db
supabase/migrations/20260729090200_fix_webauthn_challenges_anon_exposure.sql  read-in-full:lane-db
supabase/migrations/20260729090300_fix_gamification_and_schedule_tampering.sql  read-in-full:lane-db
supabase/migrations/20260729110000_harden_definer_guards_and_drop_permissive_policies.sql  read-in-full:lane-db
supabase/migrations/20260729110001_verify_definer_guards_and_policies.sql  read-in-full:lane-db
supabase/migrations/20260729120000_harden_remaining_definer_guards.sql  read-in-full:lane-db
supabase/migrations/20260729130000_revoke_public_execute_on_log_audit.sql  read-in-full:lane-db
supabase/migrations/20260730090000_harden_avatar_storage.sql  read-in-full:lane-db
supabase/migrations/20260730120000_fix_profiles_cross_user_read.sql  read-in-full:lane-db
supabase/migrations/20260730130000_lock_down_orphaned_sylla_surface.sql  read-in-full:lane-db
supabase/migrations/20260730140000_drop_student_id.sql  read-in-full:lane-db
supabase/migrations/20260730160000_fix_student_id_function_residue.sql  read-in-full:lane-db
supabase/migrations/20260730180000_close_audit_settings_rls_and_unguarded_definers.sql  changed-by-this-audit
tailwind.config.ts  enumerated-only
tests/CalendarPage.test.tsx  read-in-full:lane-tests
tests/DeadlineForm.test.tsx  read-in-full:lane-tests
tests/EventsFeed.spec.tsx  read-in-full:lane-tests
tests/NextDeadline.test.tsx  read-in-full:lane-tests
tests/TodaySchedule.test.tsx  read-in-full:lane-tests
tests/UnitCard.test.tsx  read-in-full:lane-tests
tests/UnitForm.test.tsx  read-in-full:lane-tests
tests/api/audit-rate-limit.test.ts  read-in-full:lane-tests
tests/api/auth/biometric.test.ts  read-in-full:lane-tests
tests/api/auth/callback.signup-verification.test.ts  read-in-full:lane-tests
tests/api/auth/callback.test.ts  read-in-full:lane-tests
tests/api/auth/confirm-open-redirect.test.ts  added-by-this-audit
tests/api/auth/emailResendVerification.test.ts  read-in-full:lane-tests
tests/api/auth/passkey.status.test.ts  read-in-full:lane-tests
tests/api/auth/passwordChange.test.ts  read-in-full:lane-tests
tests/api/auth/passwordRequestReset.test.ts  read-in-full:lane-tests
tests/api/auth/passwordReset.test.ts  changed-by-this-audit
tests/api/auth/sessions.test.ts  read-in-full:lane-tests
tests/api/auth/signup.test.ts  read-in-full:lane-tests
tests/api/auth/token-single-use-rowcount.test.ts  added-by-this-audit
tests/api/maps/routes.test.ts  read-in-full:lane-tests
tests/api/middleware-rate-limit-key.test.ts  read-in-full:lane-tests
tests/api/middleware.fail-closed.test.ts  read-in-full:lane-tests
tests/api/middleware.matcher.test.ts  read-in-full:lane-tests
tests/api/middleware.mfa.test.ts  read-in-full:lane-tests
tests/api/middleware.test.ts  read-in-full:lane-tests
tests/api/notifications.routes.test.ts  read-in-full:lane-tests
tests/api/profiles.route.test.ts  read-in-full:lane-tests
tests/api/protected-route-auth.test.ts  read-in-full:lane-tests
tests/api/push-reminders-cron-batch.test.ts  read-in-full:lane-tests
tests/api/push-reminders-delivery-dedup.test.ts  read-in-full:lane-tests
tests/api/push.subscription.route.test.ts  read-in-full:lane-tests
tests/api/rateLimitService.productionOverride.test.ts  read-in-full:lane-tests
tests/api/rateLimitService.test.ts  read-in-full:lane-tests
tests/api/response-critical.test.ts  read-in-full:lane-tests
tests/api/response.platform.test.ts  read-in-full:lane-tests
tests/api/response.test.ts  read-in-full:lane-tests
tests/api/security-scan-headers.route.test.ts  read-in-full:lane-tests
tests/api/sync.auth-dominance.test.ts  read-in-full:lane-tests
tests/api/user-preferences.route.test.ts  read-in-full:lane-tests
tests/cloudflare/ci-workflows.test.ts  read-in-full:lane-tests
tests/cloudflare/cron-ownership-coverage.test.ts  added-by-this-audit
tests/cloudflare/dns-resolution.test.ts  read-in-full:lane-tests
tests/cloudflare/headers-no-duplicate-single-value.test.ts  added-by-this-audit
tests/cloudflare/middleware-edge-compat.test.ts  read-in-full:lane-tests
tests/cloudflare/node-compatibility.test.ts  read-in-full:lane-tests
tests/cloudflare/platform-runtime.test.ts  read-in-full:lane-tests
tests/cloudflare/public-env-gate.test.ts  read-in-full:lane-tests
tests/cloudflare/push-reminders-cron-workflow.test.ts  read-in-full:lane-tests
tests/cloudflare/required-env.test.ts  read-in-full:lane-tests
tests/cloudflare/runtime-compat.test.ts  read-in-full:lane-tests
tests/cloudflare/scheduled.test.ts  read-in-full:lane-tests
tests/cloudflare/smoke-script.test.ts  read-in-full:lane-tests
tests/cloudflare/static-headers.test.ts  read-in-full:lane-tests
tests/cloudflare/worker-config.test.ts  read-in-full:lane-tests
tests/cloudflare/worker-size.test.ts  read-in-full:lane-tests
tests/feed/PublicFeedClient.test.tsx  read-in-full:lane-tests
tests/gamification/GamificationStats.test.tsx  read-in-full:lane-tests
tests/gamification/LevelBadge.test.tsx  read-in-full:lane-tests
tests/gamification/LevelUpNotification.test.tsx  read-in-full:lane-tests
tests/gamification/StreakIndicator.test.tsx  read-in-full:lane-tests
tests/gamification/XPProgressBar.test.tsx  read-in-full:lane-tests
tests/home/useHomeUser.hydration.test.tsx  read-in-full:lane-tests
tests/hooks/useInactivityLogout.test.ts  read-in-full:lane-tests
tests/i18n/student-id-fully-removed.test.ts  read-in-full:lane-tests
tests/layout/HeaderLanguageSelector.test.tsx  read-in-full:lane-tests
tests/layout/WeatherWidget.test.tsx  read-in-full:lane-tests
tests/layout/useWeather.test.ts  read-in-full:lane-tests
tests/map/RouteAnnouncer.test.tsx  read-in-full:lane-tests
tests/map/buildingSearch.test.ts  read-in-full:lane-tests
tests/map/buildings.test.ts  read-in-full:lane-tests
tests/map/decodePolyline.test.ts  read-in-full:lane-tests
tests/map/geospatialCalibration.test.ts  read-in-full:lane-tests
tests/map/mapOverlays.test.ts  read-in-full:lane-tests
tests/map/mapUtils.test.ts  read-in-full:lane-tests
tests/map/navigationHelpers.test.ts  read-in-full:lane-tests
tests/map/realtimeNavigation.test.ts  read-in-full:lane-tests
tests/map/useMapLocation.test.ts  read-in-full:lane-tests
tests/map/useMapNavigation.test.ts  read-in-full:lane-tests
tests/maskToken.test.ts  read-in-full:lane-tests
tests/security/api-auth-analyzer.test.ts  read-in-full:lane-tests
tests/security/api-auth-analyzer.ts  read-in-full:lane-tests
tests/security/api-auth-coverage.test.ts  read-in-full:lane-tests
tests/security/audit-settings-rls-and-definer-grants.test.ts  added-by-this-audit
tests/security/avatar-storage-hardening.test.ts  read-in-full:lane-tests
tests/security/breached-password-enforced.test.ts  read-in-full:lane-tests
tests/security/cron-secret-timing-safe.test.ts  read-in-full:lane-tests
tests/security/csrf-critical.test.ts  read-in-full:lane-tests
tests/security/csrf-origins-and-limits.test.ts  read-in-full:lane-tests
tests/security/definer-guards-and-permissive-policies.test.ts  read-in-full:lane-tests
tests/security/ensure-user-profile-idor.test.ts  read-in-full:lane-tests
tests/security/gamification-and-schedule-tampering.test.ts  read-in-full:lane-tests
tests/security/gamification-profile-write-path.test.ts  read-in-full:lane-tests
tests/security/login-mfa-failclosed.test.ts  read-in-full:lane-tests
tests/security/materialized-view-grants.test.ts  read-in-full:lane-tests
tests/security/mfa-sms-flow.test.ts  read-in-full:lane-tests
tests/security/mfa-status.test.ts  read-in-full:lane-tests
tests/security/mfa-unenroll-failclosed.test.ts  read-in-full:lane-tests
tests/security/mfa.test.ts  read-in-full:lane-tests
tests/security/orphaned-sylla-surface.test.ts  read-in-full:lane-tests
tests/security/password-breach-timeout.test.ts  added-by-this-audit
tests/security/profiles-cross-user-read.test.ts  read-in-full:lane-tests
tests/security/sharp-gate-provenance-matches-lockfile.test.ts  added-by-this-audit
tests/security/student-id-function-residue.test.ts  read-in-full:lane-tests
tests/security/totp-enroll-cachecontrol.test.ts  read-in-full:lane-tests
tests/security/view-security-invoker.test.ts  read-in-full:lane-tests
tests/security/webauthn-anchors-fail-closed.test.ts  added-by-this-audit
tests/security/webauthn-auth-options.test.ts  read-in-full:lane-tests
tests/security/webauthn-challenge-atomicity.test.ts  read-in-full:lane-tests
tests/security/webauthn-challenges-policy-scope.test.ts  read-in-full:lane-tests
tests/security/webauthn-credentials.test.ts  read-in-full:lane-tests
tests/security/webauthn-cross-user-credential.test.ts  added-by-this-audit
tests/seo/canonical-site-url.test.ts  read-in-full:lane-tests
tests/settings/AboutSettings.test.tsx  read-in-full:lane-tests
tests/settings/AppearanceSettings.test.tsx  read-in-full:lane-tests
tests/settings/GamificationSettings.test.tsx  read-in-full:lane-tests
tests/settings/NotificationSettings.test.tsx  read-in-full:lane-tests
tests/settings/PrivacySettings.test.tsx  read-in-full:lane-tests
tests/settings/QuickActions.test.tsx  read-in-full:lane-tests
tests/settings/SettingsRoutesIntegrity.test.ts  read-in-full:lane-tests
tests/settings/SettingsSkeleton.test.tsx  read-in-full:lane-tests
tests/setup.ts  read-in-full:lane-tests
tests/stores-critical.test.ts  read-in-full:lane-tests
tests/stores-events.test.ts  read-in-full:lane-tests
tests/stores-gamification.test.ts  read-in-full:lane-tests
tests/stores-map.test.ts  read-in-full:lane-tests
tests/stores-misc.test.ts  read-in-full:lane-tests
tests/stores-notification-prefs.test.ts  read-in-full:lane-tests
tests/stores-profiles.test.ts  read-in-full:lane-tests
tests/stores-todos.test.ts  read-in-full:lane-tests
tests/stores.test.ts  read-in-full:lane-tests
tests/unit/components/ExportDataDialog.test.tsx  read-in-full:lane-tests
tests/unit/components/PasskeySecuritySection.test.tsx  read-in-full:lane-tests
tests/unit/components/SecurityCard.test.tsx  read-in-full:lane-tests
tests/unit/security/csp.test.ts  read-in-full:lane-tests
tests/unit/security/email-origin-cleanup.test.ts  read-in-full:lane-tests
tests/unit/security/emailVerification.test.ts  read-in-full:lane-tests
tests/unit/security/identifiers.test.ts  read-in-full:lane-tests
tests/unit/security/ip.test.ts  read-in-full:lane-tests
tests/unit/security/passwordReset.test.ts  read-in-full:lane-tests
